transcription,label,pysentimiento,daveni,monologg
"El precio de la luz baja, entre otras cosas, porque baja el precio del gas. Está en su nivel más bajo desde verano porque baja también la demanda por las altas temperaturas y porque las reservas de gas",neutral,neutral,neutral,neutral
"Del 25% en el conjunto de la nación, del 40% en el sur, de eso vivía el socialismo, de decir que no éramos un país laborioso, que tenían que venir ellos a rescatar a la gente en sus trabajos.",disgust,neutral,neutral,neutral
"Pues si, tenían grandes altavoces, la música estaba muy alta, al principio pensaban que eran petardos pero no tardaron en darse cuenta.",neutral,neutral,neutral,joy
Tengo aquí en mis manos un auto de ejecución de una sentencia al que piden al Ayuntamiento de Torremolinos 880.000 euros.,disgust,neutral,neutral,neutral
"que en el Partido Popular no solo no se toleran irregularidades,",disgust,neutral,neutral,neutral
Es el caso de muchos jóvenes en España. Tienen sueldos bajos y dedican un gran porcentaje de esos salarios a pagar el alquiler.,neutral,neutral,neutral,neutral
"De Gobierno, la autonomía de Cantabria se ha convertido en la sumisión de Cantabria.",disgust,neutral,neutral,neutral
Este paro del transporte por carretera está teniendo graves consecuencias en distintos sectores llevándoles a muchos de ellos al límite. Lucía Rodríguez,neutral,neutral,neutral,neutral
"Lo está diciendo, lo ha dicho el señor Egea. El señor Egea ha dicho que el Partido Popular de Madrid tiene bastante que callar en cuanto a corrupción en esta región.",anger,neutral,neutral,neutral
¿Por qué no se ha sustituido esa tarjeta de residencia y permiso de residencia efectivo en Melilla por el pasaporte?,disgust,neutral,neutral,surprise
de la ciudad de México.,neutral,neutral,neutral,neutral
"como en muchas otras cuestiones. ¿Por qué este Gobierno, al que además se le llena la boca de tanto federalismo y de las singularidades de cada comunidad, no las tiene en cuenta a la hora de realizar sus planes de ayuda?",disgust,anger,neutral,neutral
"Si me conviene comprar uno de ellos, Adolfo Izquierdo.",neutral,neutral,neutral,neutral
"Fue rechazada dicha petición y además, de forma incomprensible, hemos visto como hoy, en el Día Institucional de Castilla la Mancha,",sadness,sadness,neutral,surprise
Bombas también en los 16 de la Europa League con un Barça Manchester United y un Sevilla PSV. Los azulgranas enfrentarán al United de Cristiano y Casemiro con la ida en el Camp Nou.,neutral,neutral,neutral,neutral
Nueve años de cárcel en Rusia para la baloncestista estadounidense Griner. Un tribunal ruso confirma la condena a nueve años de prisión impuesta a la estrella del baloncesto estadounidense Brin de Griner por contrabando de drogas.,neutral,neutral,neutral,neutral
"que va hasta el 2016. Estamos en el 2019, señor consejero. Esto es una vergüenza de información, la que hay en la Consejería de Medio Ambiente de la Comunidad de Madrid.",anger,anger,anger,sadness
"que salimos de su Gobierno es eso, es señalar periodistas, es presionar a jueces y es bloquear el Parlamento. Pero usted sigue su helicóptero de campaña diciendo, además, que la pandemia acelera proyectos transformadores.",disgust,anger,neutral,neutral
industrial de Isniace y que tracen una hoja de ruta para no ser una vez más,disgust,neutral,neutral,neutral
"Bueno, muchas gracias. No se podía tener mejor maestra de ceremonias, Anabel. Es un placer.",joy,joy,joy,joy
"Bueno, también a mis compañeros que desde Independiente hasta hace poco...",sadness,neutral,neutral,neutral
Queridas familias hoy os vamos a proponer dos recetas menú completo por un lado esto que tenéis aquí que son hamburguesas rellenas de jamón y queso y encima la hemos rebozado la hemos pasado por una masa de rebozar,joy,neutral,neutral,neutral
"asegurados los apoyos. Hoy los comunes han anunciado que rompen las negociaciones con Esquerra por el nuevo acercamiento de Esquerra a Junts, Sandra izquierdo.",neutral,neutral,neutral,neutral
"Y durante ese desalojo, una persona ha sido detenida.",neutral,neutral,sadness,neutral
Ana Obregón está viviendo uno de los momentos más dolorosos de su vida.,neutral,sadness,sadness,sadness
"En España hay 34 vuelos afectados. Muchos de los pasajeros ya han sido reubicados o han llegado a su destino. Después de la prohibición de la Agencia Europea de Seguridad, varios de esos aviones Boeing 737 MAX 8 van a permanecer estacionados en aeropuertos españoles Pad Bailón.",neutral,neutral,neutral,neutral
"A 10 días de Nochebuena, el plazo óptimo para preparar dichos encuentros reduciendo los contactos sociales, el Gobierno de la señora Ayuso se encuentra a tiempo de poner en marcha un paquete de medidas que las faciliten.",anger,neutral,neutral,neutral
"tienen que responder. Llevamos tres sin responder. ¿Dónde está el informe de los fondos europeos del Consejo de Estado? ¡Repuestas, señores! Señor Iglesias, usted señala medios y periodistas como vendidos al poder, pero el único vendido al poder es usted.",anger,anger,anger,neutral
"Este desorden que estamos viviendo de declaraciones en los últimos días, esta falta de liderazgo",anger,anger,sadness,sadness
"Acertamos cuando estamos unidos. Unidos las instituciones, todos los grupos parlamentarios y el conjunto de la ciudadanía española hemos vencido al virus. El Gobierno en la cuestión de la emergencia sanitaria lo que ha hecho ha sido valerse",joy,joy,neutral,joy
"nos puede gustar más o menos, pero ha sido alcalde de este municipio. Es decir, entre ellos mismos se están peleando por los aparcamientos, se han peleado por los sueldos de una forma totalmente inconsciente y ahora la última pataleta viene en forma de despacho.",anger,anger,anger,neutral
El objetivo de esta modificación es que se incremente la transparencia de los procedimientos que se llevan a cabo con estos fines de investigación.,neutral,neutral,neutral,joy
pero bueno ahora es el momento de estar tranquilos y reponernos de este golpe duro,sadness,neutral,sadness,neutral
"Vladimir Putin se despidió del último presidente de la Unión Soviética, Mikhail Gorbachev, en el hospital clínico donde reposa el fenetro.",neutral,neutral,neutral,neutral
"Bueno, oye, Raúl, chico, vamos. ¿Y si ensayamos más? ¿Qué te parece? Es que es muy distinto la manera. Aunque yo esté enfadada.",neutral,neutral,neutral,surprise
Pero por ahora se descartan nuevas medidas. Laura Clavero.,neutral,neutral,neutral,neutral
"que no ha sido, que no está siendo una gestión eficaz del dinero público. Y decimos esto porque, por ejemplo, en relación al tema que ya hemos abordado,",disgust,neutral,neutral,neutral
Cantabria quiere otra cosa y Cantabria necesita otra cosa con urgencia. Cantabria quiere ser,disgust,neutral,neutral,neutral
"imputan a su partido por corrupción y Sánchez calla, le investiga a la Fiscalía por usar fondos públicos por contrato de una mininiera y Sánchez huye.",disgust,anger,neutral,neutral
"En Aragón preocupan los brotes, sobre todo en Zaragoza, aquí ya hay 232 nuevos casos y se empieza a notar la tensión en algunos hospitales. Mientras tanto la imagen en las calles se aleja de una fase 2, seguimos viendo mucha gente",neutral,sadness,sadness,joy
Con esta iniciativa legislativa además ampliamos,neutral,neutral,neutral,neutral
El Consejo de Ministros ha aprobado a la Agencia Estatal de Investigación la convocatoria 2019 de tramitación anticipada de Centro de Excelencia Severo Ochoa y Unidades María de Maestu.,neutral,neutral,neutral,neutral
sobre tu vivienda o sobre lo caro o el trastero que tuvieras. Es totalmente injusto y nos sube un 3%.,disgust,anger,anger,neutral
Voy a hablar de la rueda de prensa que dieron las señoras Jonayda Celan y el señor Archibucia.,disgust,neutral,neutral,neutral
"Sí, señoría, hablo de un Gobierno que tiene la prepotencia de decirnos que las ayudas destinadas a igualar a los ciudadanos de Canarias con las de la España continental son parte de la financiación ordinaria y de las inversiones.",anger,anger,neutral,joy
El resto de teléfonos no tienen rastro de Pegasus.,neutral,neutral,neutral,neutral
y luego como hemos tenido que reforzar el equipo,joy,neutral,neutral,neutral
"Con un PIB per cápita de casi 35.000 euros, se gaste el 2,2% de su PIB en educación.",anger,neutral,neutral,neutral
"Como entrar en internet, entrarte en una red social en Ax, donde hay una niña grabándose con una cámara, o sea, con un teléfono, diciendo yo le pegaba porque me salía de los cojones.",sadness,neutral,neutral,neutral
"Es más indecente aún hacerlo para que Sánchez, Podemos y sus socios nacionalistas tengan la mayoría del Consejo General del Poder Judicial y Tribunal Constitucional. ¿Están ustedes locos, señores del Partido Popular?",anger,anger,anger,surprise
en fórmula 1 fernando alonso recupera esa meritoria séptima plaza conseguida en austin después de que la fía haya retirado su sanción fue tras este choque con stroll que dejó dañado su vehículo,neutral,neutral,neutral,neutral
Estas son las peculiares habitaciones de un hotel que está a punto de abrirse en Madrid. Está formado por una especie de cápsulas que no miden más de dos metros de largo por uno y medio de ancho.,neutral,neutral,neutral,neutral
"Muchas gracias, Toni. Muchas gracias, Elisenda. Muchas gracias a todos. Le paso la palabra a Guilán. Guapos.",joy,joy,joy,joy
"A ver, yo pasé por un tumor cerebral y después tuve la enfermedad de mis padres, que yo vivía entonces con ellos después.",sadness,neutral,sadness,neutral
Es la carretera construida sobre la lava del volcán de La Palma tras las lluvias de estas últimas horas. Precipitaciones que tienen a Canarias en alerta máxima.,neutral,neutral,neutral,neutral
"La inflación se situó en agosto en el 10,5 por ciento, es una décima más de lo que se preveía. El dato es inferior al de julio por la bajada de los carburantes, pero de los precios han tirado sobre todo la electricidad.",neutral,neutral,neutral,neutral
Hoy se ha celebrado en Barcelona un homenaje a las víctimas y a sus familiares. Sandra Ezquierdo se ha guardado un minuto de silencio y se han depositado también flores en el lugar del atentado.,neutral,neutral,sadness,neutral
"Bueno, estar en la misma categoría que mi maestra, con la que tuve la suerte de empezar en esta profesión uriespera.",joy,joy,joy,joy
Videollamadas consiguieron anoche acortar distancias con la familia y con los amigos. Muchos se acompañaron de ese modo en esta noche vieja tan atípica y tan casera.,neutral,joy,joy,neutral
"Cambiamos de escenario y de archipiélago, nos vamos a las Baleares y también durante la noche bastante movidita en este caso por las lluvias y tormentas que en Fornalux ya han generado estos",neutral,neutral,neutral,neutral
El Boletín Oficial del Estado publicó hace meses este que vamos a reproducir en nuestra pantalla y luego algunas comunidades autónomas han ido también publicando los suyos. Estos son por ejemplo los de Navarra y los de Aragón. Pueden descargarlos con este,neutral,neutral,neutral,neutral
"Exactamente comentó, y abro comillas, en la cabecita de alguno dirigente de esa monarquía corrupta, esta Canaria. Claro, cuando yo leí esto pensé, oye, ¿sabrá algo que nosotros no sabemos?",anger,neutral,anger,surprise
Ellos vienen y otros buscan irse fuera de España para vacunarse. A esto lo llamamos ahora turismo de vacunas. Hay cada vez más países en esa lista. Paz Bailón.,neutral,neutral,sadness,neutral
"Familias, esta tarde tenemos preparado un programa con esas recetas que no se pueden perder nunca, tenemos que recuperarlas. Bueno, afortunadamente nos han perdido, pero no podemos caer en el olvido cuando hablamos de una cazuela de espárragos con jamón y huevo.",joy,neutral,sadness,sadness
Comienza el 2022 con grandes incertidumbres sobre la posible recuperación económica. El precio del gas y la inflación disparada probablemente se encarguen de frenar el crecimiento previsto. Lucía Rodríguez.,neutral,neutral,neutral,surprise
Más de 170 personas han muerto y decenas han resultado heridas debido a los disturbios en un partido de fútbol en Indonesia.,neutral,neutral,sadness,neutral
Cada vez más aulas confinadas porque los contagios en colegios siguen aumentando. En Galicia en concreto se han duplicado. ¿La solución que plantean los expertos?,neutral,neutral,neutral,neutral
"Oía tiros por un lado, no sabías dónde venían, quedas un poco en off, no te enteras. Luego te vas dando cuenta, pero al principio es que no te enteras.",sadness,neutral,neutral,neutral
"Queda todavía mucho por hacer. Si miramos al IBEX35, solo encontramos a dos mujeres que presiden algunas de las grandes empresas de nuestro país.",neutral,neutral,neutral,neutral
"por parte de Colisión por Melilla, ideado y dirigido por Mustafa Berchán y con la complicidad de la señora Gloria Roja y del PSOE local.",disgust,neutral,neutral,neutral
La Ayuntamiento de Calpe ha decretado cinco días de luto por la muerte de un policía local.,neutral,neutral,sadness,neutral
La Comisión de Restructuración de la Comunidad Valenciana ha iniciado ya sus trabajos con la Ley del Silencio.,disgust,neutral,neutral,neutral
Leeré esa vacunación y a partir del miércoles en Baleares cualquier mayor de 12 años va a poder vacunarse sin cita previa. Sandra Iquierto.,neutral,neutral,neutral,neutral
que efectivamente están siendo criminalizados. Acabamos de votar y se ha salido adelante una proposición no de ley que señala con el dedo directamente.,disgust,neutral,neutral,neutral
Desde 1985 los habitantes de Chervono Grigorovka al sur de Ucrania han convivido con lo que hasta el 24 de febrero no era más que parte del paisaje. Desde entonces su presencia asusta.,neutral,neutral,sadness,fear
"y eso que la comparación la hacían con el año anterior, si nos vamos en comparación a dos o tres años atrás el dato es mucho peor, es decir, hoy día hay menos personas",disgust,neutral,neutral,neutral
"Y esos derechos de descanso que deberían de tener cuando ya son mayores y deberían de tener, pues eso, el derecho a ser personas jubiladas y a gozar de un poco de tranquilidad.",sadness,neutral,neutral,neutral
El puente sobre el estrecho de Kerch en Crimea reabrea el tráfico rodado y ferroviario tras la explosión del sábado atribuida a un camión bomba que dejó al menos tres muertos.,neutral,neutral,sadness,neutral
que pidió ayuda al Sistema Público Sanitario de Extremadura.,disgust,neutral,neutral,neutral
La pandemia nos está mostrando una cara del virus que no conocíamos hasta ahora. Pensábamos que el índice de contagio será...,neutral,neutral,neutral,neutral
"Es una ley fuera de rigor, de tiempo, de forma y de fondo. Una ley que reduce aún más la calidad de nuestro sistema educativo. Es una ley que discrimina el eliminar conceptos como la lengua vehicular.",disgust,anger,neutral,neutral
"Apoya a Sánchez, gobierna en Cantabria con Pedro Sánchez y él se lo devuelve robándonos la cartera a todos los cántabros.",disgust,anger,neutral,neutral
"y eso, desde luego, nos llena de orgullo. A partir de aquí quiero dar las gracias a Televisión Española por permitirnos estar todos los días, a Catorce, a Nico, a Sofía por iluminarnos, a los diez reporteros que demuestran todos los días cómo se hace un buen reportaje y a todo el equipo de Prado del Rey",joy,joy,joy,joy
Es su responsabilidad conseguir que ninguna empresa se quede atrás porque alguien en Madrid consideró que su sector no había sufrido las consecuencias de la pandemia.,disgust,neutral,neutral,neutral
"a decirnos que mi hijo no había salido de Bataclan, que le habían disparado",sadness,neutral,neutral,neutral
"Este gobierno, ya sabemos lo que hay, ¿no? El gobierno fue el que estuvo en la quie de Melilla y están esperando todos que al final pues...",disgust,neutral,neutral,surprise
"la niña sufrió cortes, fuertes golpes y una violación.",neutral,fear,sadness,neutral
"El Gobierno, en esta conmemoración y con el acuerdo que hemos adoptado en el día de hoy, con el plan que desarrolla nuestra tarea y nuestro trabajo en los próximos años, quiere estar",neutral,neutral,neutral,neutral
"Dragonés también pone en duda el rechazo de Pedro Sánchez a ese referéndum, Sandra Higierdo.",neutral,neutral,neutral,neutral
"¿A qué se dedica el señor Sánchez y usted, señor Puig? Pues muy sencillo.",disgust,neutral,neutral,neutral
La función está a punto de empezar a cuatro metros bajo tierra. La obra que están viendo los niños se tendría que haber representado aquí en el escenario principal del que es uno de los ciudades,neutral,neutral,neutral,neutral
"Buenas tardes. Bueno, estáis espectaculares y...",joy,joy,joy,joy
"sino que les preocupa que después de los indultos lo que viene es una mesa de diálogo entre el Gobierno de España y la Generalitat de Cataluña, donde se van a plantear otras cuestiones.",disgust,neutral,neutral,fear
"Este presupuesto no habla de cinco millones de valencianos, habla de 330 enchufados.",disgust,neutral,neutral,neutral
"Se ha lavado las manos y no ha intervenido para nada. Yo solo le diré una cosa, señor",disgust,neutral,neutral,neutral
"El respeto, la democracia, la convivencia y, fundamentalmente, la fortaleza de las instituciones es lo que tiene que acompañar el trabajo de todos los políticos.",anger,neutral,neutral,neutral
"Y bueno, esta historia es sorprendente. Un funcionario ha sido indemnizado con más de tres millones de euros por un despido de hace 30 años. ¡Paz o pailón!",neutral,surprise,joy,surprise
España ha confirmado la participación del presidente ucraniano Volodymyr Zelensky en la cumbre de la OTAN que tendrá lugar en Madrid la próxima semana.,neutral,neutral,neutral,neutral
"Usted misma dice que ponen en peligro lo que tanto trabajo nos ha costado a los demás. No será usted precisamente. De su gestión ya está todo dicho. ¿Cómo era aquello? Nueva York, Madrid...",disgust,neutral,neutral,surprise
"1.300, aunque la peor cifra la encontramos en Cataluña. Allí se sobrepasan los 2.200 contagios y un día más, Andrés Izquierdo, empeoran todos los indicativos.",neutral,neutral,neutral,neutral
"Tenemos fortuna en nada, pero en materia de fondos europeos no nos fiamos de Chimo Puig.",disgust,neutral,neutral,joy
"200 metros antes, explotó un coche y los recuerdos de aquellos son... están muy vivos. Parece que cuando hablo de esto, dices han pasado 30 años, pues no, no.",sadness,joy,sadness,neutral
"de jóvenes y de trabajadores no pueden desplazarse, se quedan bloqueados, se quedan colgados.",disgust,neutral,sadness,neutral
"El partido popular solo puede mostrar su rechazo. Hoy precisamente conocemos que en España ya hay mayor número de muertos que en China, que se intenten aprovechar políticamente.",disgust,neutral,neutral,neutral
Hay una primera vez para todo.,neutral,neutral,neutral,neutral
apostar por el campo es lo verdaderamente ecológico porque la tierra productiva es la tierra cuidada,anger,joy,neutral,joy
Pues aquí en Rusia el proceso de anexión ya está en marcha. Los dirigentes pro rusos se han dirigido al Kremlin para que reconozca cuanto antes que esos territorios son parte de la Federación Rusa.,neutral,neutral,neutral,neutral
Los ministros de Exteriores Europeos han acordado suspender por completo el acuerdo sobrevisados con Rusia para así dificultar la visita de los nacionales rusos al bloque.,neutral,neutral,neutral,neutral
que por parte de la Corporación Municipal tiene que haber un esfuerzo y levantar la voz en defensa de los intereses de Torremolinos.,disgust,neutral,neutral,neutral
"Perfeccione para... Ah, perfeccione. Bueno, será perfecto para...",joy,neutral,neutral,joy
"y además que no es algo solo de Torremolinos por desgracia, que es que el Partido Socialista a nivel nacional lo que ha pretendido con esa",disgust,neutral,neutral,neutral
"Hace cuatro años, Putin recorría en un camión los 19 kilómetros del puente más largo de Europa, que une Rusia con la anexionada península de Crimea.",neutral,neutral,neutral,neutral
"Pese a la guerra, más de 23.000 judíos jasidicos de varios países han viajado a la ciudad ucraniana de Uman para celebrar el año nuevo judío que este año se desarrolla del 25 al 27 de septiembre.",neutral,neutral,neutral,neutral
Esta que ven es imagen en directo que nos llega desde Estados Unidos los efectos del huracán Ian de categoría 4 con vientos de 250 kilómetros por hora ha dejado Cuba se ha fortalecido,neutral,neutral,neutral,neutral
"Nosotros sí, y además los españoles lo esperan. La próxima semana además es la cumbre de la OTAN y no cuenta ni tan siquiera con el apoyo de todo su Gobierno.",anger,neutral,neutral,neutral
Medidas se encuentra muy protegida por la Constitución. Esta Constitución hay que defenderla y seguirla apoyando siempre. El Partido Popular ya ha dicho que no está dispuesto a modificar nada de la Constitución que suponga un fondo importante.,disgust,neutral,neutral,joy
"Buenas noches, gracias Sevilla. Solo dar las gracias al jurado y al equipo de profesionales que hacemos 80 me, que realizamos esta década tan dolorosa y al mismo tiempo tan iluminada.",joy,sadness,joy,joy
"Otro nuevo golpe esta mañana a una central eléctrica ha sido un ataque con drones en las afueras de Kiev, en Makarov, una localidad muy castigada durante la invasión y que estuvo ocupada por los rusos.",neutral,neutral,sadness,neutral
La asfixia por atragantamiento es la tercera causa de muerte no natural en nuestro país. Solo la superan los suicidios y las caídas.,neutral,sadness,sadness,neutral
"El acto que la familia ha pedido celebrar en la más estricta intimidad ha contado con personalidades de la política andaluza y del deporte, ya que Imbroda también fue seleccionador nacional de baloncesto desde 2001 hasta 2002.",neutral,neutral,neutral,neutral
"Bien, pues hoy día 31 de mayo, el día de Castilla la Mancha, desde el Partido Popular de Castilla la Mancha hemos querido rendir un sentido homenaje a todos los castellanos manchegos.",sadness,joy,joy,neutral
¿Qué se ha hecho hasta ahora? ¿Qué se ha trabajado? ¿Qué se ha gestionado? ¿Qué proyectos se han preparado que no tienen encaje en la financiación europea?,disgust,neutral,neutral,surprise
no se fijen en lo que dicen en la campaña electoral sino en lo que hacen.,disgust,neutral,neutral,neutral
Abascal ha presentado su España decide que consiste en la celebración de referéndum sobre inmigración y legalización de partidos independentistas o la enseñanza de castellano en colegios catalanes.,neutral,neutral,neutral,neutral
Pensé que por primera vez el Partido Popular empezaba a preocuparse por los problemas reales de la gente de nuestro país. Vengo aquí a comprobar con tristeza,anger,sadness,sadness,sadness
"M. Rajoy a lo mejor termina en los tribunales y en los libros de historia por ser también una gran personalidad feminista. Miren, señorías, al final...",anger,neutral,neutral,joy
"¿De qué PSOE es usted, señora De la Cuesta? Pues usted es del PSOE, del único que existe, de un partido que se ha convertido en un verdadero cuadro. Los protocolos no suponen esfuerzo económico y permiten mejorar la calidad de vida de la que hablamos.",disgust,neutral,neutral,surprise
"La guerra en Ucrania ha provocado un aumento de la pobreza y no solo en ese país sino también en Rusia, preocupa especialmente la situación de la infancia, con cuatro millones más de niños que viven en malas condiciones desde que comenzó la invasión.",neutral,sadness,sadness,sadness
"Entonces se vive con mucha tristeza, la tristeza está ahí. Pero llega las navidades, llega la noche de paz.",sadness,sadness,sadness,sadness
"Por lo tanto, que dejen de mentir, que dejen de demonizar al turismo, a la hostelería, a los propietarios, al deporte náutico y del deslizamiento que los han tratado como auténticos",anger,anger,anger,neutral
