transcription,label,pysentimiento,daveni,monologg
"A solo 15 kilómetros de la frontera con Rusia, donde prácticamente todo es tierra quemada, reactivar la economía no es fácil. En esta granja, en la región de Kharkov, antes de que el ejército ruso ocupara el pueblo, trabajaban 300 personas y había 3.000 vacas.",neutral,neutral,neutral,neutral
"Las cosas materiales se pueden reemplazar, el joven que se va es muy difícil y ese es un lujo que escapa nuestras posibilidades y ese es nuestro reto, frenar la sangría migratoria. No puede ser que los propios jóvenes",disgust,neutral,sadness,neutral
El inicio del curso político de Sánchez será la factura de la luz que reciban muchos españoles al inicio de este mes de septiembre.,disgust,neutral,neutral,neutral
"No, normalmente lo pruebo al final, pero hoy lo he probado antes de empezar porque hoy os vamos a proponer, qué palabra más bonita, tapas.",joy,joy,joy,joy
a que se pare esta injusticia que dé inmediatamente explicaciones el alcalde a que se abra una comisión de investigación y que aquí,disgust,anger,neutral,neutral
"¿Cómo lidiar con un rol víctima? Primero de todo, ¿qué es un rol víctima? Es diferente ser víctima de algo, por ejemplo por haber sufrido una desgracia, que tener un rol víctima.",neutral,neutral,neutral,surprise
"A ver si es que lo que pasa es que usted no se entera bien lo que pasa en la consejería. ¿Cree usted que los centros existen y que hay allí alumnos y está todo el mundo estudiando? Y resulta que es que no. Entonces, informese bien porque...",anger,neutral,neutral,surprise
"Año por edades, la gran mayoría de los fallecidos siguen siendo mayores de 80 años, son más de la mitad de los muertos desde el mes de octubre, es decir, en esta sexta ola.",neutral,neutral,sadness,neutral
"Conquistar un puente bajo control del enemigo. Este es el objetivo de las maniobras militares conjuntas a gran escala que realizan estos días soldados de los Países Bajos, Alemania, Polonia y Estados Unidos.",neutral,neutral,neutral,neutral
¿Cuántas veces habremos criticado a otra persona y cuántas veces nos habrán criticado a nosotros? Y la pregunta es ¿Y por qué lo hacemos?,neutral,neutral,anger,surprise
"Y claro, el primer golpe fue la declaración de tres horas.",sadness,neutral,neutral,neutral
"Para hablar de corrupción, señores del Gobierno miren a su bancada. El PSOE de Simancas con un millón de euros de financiación ilegal. Lecciones, ninguna.",anger,anger,neutral,neutral
"para niños, jóvenes y adolescentes apartada de la unidad de salud mental de atención.",disgust,neutral,neutral,neutral
"que interpretase como siempre se hizo, que es como nosotros pedimos que se interprete, como el Parlamento de Cantabria ha pedido que se interprete hasta el punto de proponer una modificación de la ley para aclarar definitivamente la redacción de ese artículo.",disgust,neutral,neutral,neutral
A partir de ahora sabremos exactamente qué tipo de pan estamos comiendo. El Consejo de Ministros de hoy ha aprobado un nuevo etiquetado para evitar dudas o para evitar fraudes.,neutral,neutral,neutral,neutral
"a los acontecimientos, como hacen otras muchas organizaciones, también las empresas, y responder en consecuencia a los problemas con premura y también con eficacia.",neutral,neutral,neutral,neutral
"y esa irresponsabilidad, esa imprevisión tiene unas cifras de contagio, unas cifras de incidencia que ya nos han situado",disgust,anger,anger,neutral
"Acabo hoy de remitirle una carta a la ministra de Hacienda, la señora Montero.",anger,neutral,neutral,neutral
Hoy los autónomos pagan más cuota y usted lo que les plantea es reducirles las prestaciones. Las familias ven como la cesta de la compra está más vacía y es más cara. A los agricultores les cuesta más producir y obtienen menos por sus productos.,disgust,anger,anger,neutral
Dejen de jugar al gato y al ratón con sus falsas mesas de diálogo y ayuden de una vez por todas a las personas. La gente ya no aguanta más.,disgust,anger,anger,joy
"Queremos el cambio de modelo de financiación y, si no es posible, un fondo de nivelación. Tiene el apoyo del Partido Popular, tanto cuando gobernaba Rajoy como ahora, quienes han cambiado",disgust,neutral,neutral,neutral
"Para estar en contra del aborto hay que luchar por educación sexual, información de anticonceptivos, educación sexual en los colegios. No se puede estar en contra del aborto y negarse.",anger,neutral,neutral,neutral
para conseguir reducir los precios de la energía que necesitan consumir en sus procesos productivos.,disgust,neutral,neutral,neutral
"que los fondos europeos pasen de largo por Cantabria, que el mayor programa de inversiones de la Unión Europea",anger,neutral,neutral,neutral
Es una de las grandes citas culturales en Cataluña y anoche celebró su 70 aniversario. La Bestia es la novela ganadora del Premio Planeta que ya es el galardón literario mejor dotado del mundo con un millón de euros.,neutral,joy,joy,joy
"Me llamo Lucía, soy una mujer maltratada desde que nací. Fui maltratada por mi padre, más luego me casé y con el hombre que me casé, casi desde el primer día también fui maltratada psíquicamente.",sadness,sadness,sadness,sadness
"Además, el exministro de Justicia, Alberto Ruiz de Gallardón, asegura que actuó como intermediario entre Ayuso y Balmida, comunicándole al regidor que desde el ayuntamiento supuestamente se investigaba el hermano de la dirigente.",neutral,neutral,neutral,neutral
¿Cómo voy a hacerlo si me parten las piernas y los brazos? ¿Cómo voy a decir nada si me parte la mandíbula en mil pedazos?,sadness,sadness,neutral,surprise
¿Qué oferta tiene el independentismo para los catalanes? ¿Una mera silla vacía? Ustedes están tan centrados en atacar España y en atacar también a los adversarios políticos que nunca les da por defender.,disgust,neutral,anger,surprise
"A pesar de los momentos malos o tristes que nos ha dado este premio,",sadness,joy,sadness,sadness
La investigación de la Universidad de Stanford en Estados Unidos ha logrado trasplantar neuronas humanas modificadas al cerebro de roedores recién nacidos y han podido modificar su comportamiento. Este avance...,neutral,neutral,neutral,neutral
"para que Sánchez deje de utilizar el dinero de los españoles para comprar votos para el PSOE. Sánchez es el único presidente de la historia de España condenado por la junta electoral. Con esos supuestos, viernes sociales que eran electorales haciendo anuncios",anger,anger,neutral,neutral
"del entorno a los 85, 83 euros. El tope del precio del gas va a amortiguar también los efectos de la subida del IPC, reduciéndolo del entorno de un punto.",neutral,neutral,neutral,neutral
"Desgraciadamente, esta no será la primera ni la última sentencia. Vendrán otras que afectarán también al Partido Socialista y a la gestión de fondos europeos destinados a la formación. Y aquí estaremos nosotros para seguir denunciándolo. Muchas gracias.",anger,sadness,sadness,joy
"Conocemos a Victoria, estudia un doble grado de derecho y economía y además trabaja.",neutral,neutral,neutral,neutral
"El reto ahora mismo es eliminar el plástico de nuestras vidas, pero ¿eso es posible? Bueno, vamos a verlo. Paz Bailón, tú estás en una casa en la que no hay nada de plástico. ¿Cómo es?",neutral,neutral,neutral,surprise
"pues iba a ser, tenía que ser de 10 en todos los aspectos y así lo hemos llevado. Es verdad que no han generado oportunidades porque al final el equipo, el Barça viene de hacer el último partido pues bueno, pues muchísimas ocasiones y muchos goles al equipo de primer nivel.",sadness,neutral,neutral,neutral
"la dignidad de un país, la memoria de un país, la derrota que hace mucho tiempo los demócratas conseguimos sobre la onda terrorista de ETA por votos para que el Gobierno saque adelante los presupuestos o la reforma laboral. Yo le pido al Gobierno que se levante de esa mesa con Bildu,",disgust,neutral,sadness,neutral
"Son muchos quienes estos días arriman el hombro para salir pronto de esta situación y ayudar a quien lo necesita, médicos, enfermeros, dependientes de supermercado, fuerzas de seguridad del estado y también agricultores y ganaderos. Ellos trabajan sin descanso para asegurar nuestra alimentación.",neutral,neutral,neutral,joy
"que era posible construir democracia, esa democracia que le debemos a tantas generaciones de mujeres y de hombres justos.",sadness,neutral,sadness,neutral
"Este ha tenido que cesarlo, pero señor Moham mantiene su escaño y nos gustaría saber cuál es la situación actual del gobierno con respecto a señor Moham.",anger,neutral,neutral,neutral
"que durante tres prórrogas está dando el principal partido de la oposición al gobierno, es eficacia, hay eficacia para proteger a los sanitarios, para contener la pandemia y también para un plan de choque económico que es esencial porque",sadness,neutral,neutral,neutral
"a Marina San José, porque te amo y me da la gana, porque haces mi vida en el escenario y fuera de él mucho más bonita de lo que era antes de conocerte.",joy,joy,joy,joy
"Muchos han hablado de cómo será volver a volar y ya les adelantamos que así no, porque la distancia de seguridad entre pasajeros no estará recomendada, como sí lo está, por ejemplo, en trenes o autobuses.",neutral,neutral,neutral,neutral
"personas humanas, seres humanos, que puedan, a traición, cometer semejantes masacres. ¿Para qué sirve matar? ¿Para qué sirve la destrucción? Para nada.",sadness,anger,anger,surprise
"No, tú estás acongajado por otras cosas.",joy,neutral,neutral,neutral
"Cuando salga de la Moncloa, que está cerca, no solo dejará una grave crisis económica, a lo que ya estamos acostumbrados cuando gobierna el Partido Socialista, dejará también una dura y difícil crisis institucional, que será más difícil de revertir.",anger,sadness,neutral,neutral
"No se trata de un debate técnico sobre quién es o no una víctima del Covid, sino de un hecho incontestable. Lo repito, en España durante esta tristísima primavera han muerto 45.000 españoles de más.",sadness,sadness,sadness,neutral
porque para lo suyo han dicho que sí y resulta que para lo del PSOE no. ¿Qué saben ustedes del rollo que hay ahí dentro que creen que es bueno que no se sepa?,anger,neutral,anger,neutral
"ya iba como reaccionando, escuchaba más gritos y empecé a escuchar disparos.",sadness,neutral,neutral,neutral
"De eso quiero que me venga a hablar. Mejor de eso que del compromiso de ustedes con el pueblo de Sáhara, porque mejor estaban callados.",disgust,neutral,neutral,joy
"Como les hemos contado al principio, estamos pendientes a esta hora de un incendio entre las provincias de Guadalajara y de Madrid que ha obligado a desalojar dos urbanizaciones. Hay unos 80 vecinos afectados. Sepamos cuál es la situación a esta hora. Lucía Rodríguez.",neutral,neutral,sadness,neutral
Lucas Enco se sube al carro de la invasión.,neutral,neutral,neutral,neutral
"Estos son los nuevos siete miembros del Comité Permanente del Politburo Chino, Files Aliados de Xi Jinping.",neutral,neutral,neutral,neutral
"La Unión Europea baraja seriamente pagar a Elon Musk por el servicio de Internet Starlink, vital hoy por hoy para Ucrania.",neutral,neutral,neutral,neutral
"a propuesta del Ministerio de Transición Ecológica y Reto Demográfico, que ha dado luz verde para la remisión a las Cortes de la ley que regula el régimen del comercio de derechos de emisión de gases de efecto invernadero.",neutral,neutral,neutral,neutral
"a que se ofrezca toda la información que podría evitar que muchas mujeres llegasen a esa situación. Y por lo demás, bueno, son ustedes unos cínicos y además lo saben.",anger,anger,anger,neutral
Enfrentamiento entre ese grupo de vecinos con los administradores de un piso turístico en Madrid. Los vecinos dicen que ellos no pueden más ya y los administradores aseguran que les están haciendo la vida imposible. Mucha tensión. Paz Bailón.,neutral,neutral,neutral,neutral
"compartirlo con Eva y con Cecilia, que las admiro muchísimo, y dar las gracias a Diagona, la televisión española,",joy,joy,joy,joy
"Rusia cifra en 13 personas las fallecidas como consecuencia del accidente de un caza bombardero ruso que se precipitó el lunes en una zona residencial de la ciudad de Jeisk, junto al mar de Azov, no lejos de la frontera ucraniana.",neutral,neutral,sadness,neutral
pero se nos ha negado el documento.,disgust,neutral,neutral,neutral
Pena la tienes siempre porque esto es algo con lo que tienes que vivir y además yo creo que cuando dicen se supera,sadness,neutral,sadness,joy
"El sonido de un avión no tripulado iraní se escucha en la ciudad ucraniana de Mikolaiv. Las fuerzas rusas los lanzan aquí durante la noche, con frecuencia sólo al amanecer los artificieros locales tienen una visión completa de los daños que han causado.",neutral,neutral,sadness,neutral
policía ahora no sé qué porque precié que sólo atentaban contra eso que no lo que atentaban también contra contra empresarios contra civiles,sadness,neutral,anger,surprise
"en el caso de la pandemia,",neutral,neutral,neutral,neutral
"Hoy Cataluña vuelve a convertirse en la ciudad de los libros y de las rosas. Muchos escritores se han encontrado con sus lectores y han podido disfrutar de este día, Sandra Izquierdo, aunque sea con restricciones, ¿no?",neutral,neutral,joy,surprise
"Hoy el Gobierno de Castro, PSOE y Coalición por Melilla lo hacen efectivo desahuciando a la peña taurina.",anger,neutral,neutral,neutral
"El susto, la sorpresa, te hacía reaccionar. En uno de ellos cogió el teléfono y dijo, por favor, avisar a la policía que nos están atracando y tenía algo malo.",sadness,neutral,sadness,surprise
Desde luego en estas condiciones no vamos a apoyar el estado de alarma y es triste que Emiliano García Paje se rinda así a los intereses de Pedro Sánchez.,disgust,sadness,sadness,sadness
"El barco de rescate Ocean Viking atraca en el puerto de Tolón, en Francia, con 230 personas a bordo, después de estar tres semanas esperando un lugar seguro para atracar y de cuatro evacuaciones de emergencia, Francia ofreció un amarre a la embarcación.",neutral,neutral,neutral,neutral
"Bueno, van a ver ahora la solución que ha encontrado Mari, que es una mujer de tres cantos en Madrid, para no renunciar a ese ratito de tertulia diario en la calle a pesar del coronavirus. Su hijo le ha ayudado con una sábana. Vean.",neutral,neutral,neutral,neutral
"Yo siempre que veía a la gente agradecer un premio al equipo decía, ¡qué moñas! ¡Qué imbéciles! ¡Pero está mi equipo ahí arriba! ¡Y son los mejores!",joy,anger,anger,joy
Puedo oírlo todo. Oigo a los sirvientes en el otro extremo de la casa murmurando y a los ratones en el desván pisando fuerte como elefantes.,fear,neutral,neutral,neutral
tiene otro arma más poderosa para que no haya recortes en la dependencia de los valencianos para que los niños dejen de estar en barra valencianos en barracones,anger,neutral,neutral,neutral
"No lo de siempre, lavarse las manos, escaquearse, no conseguir nada.",anger,anger,neutral,neutral
"Y en Aragón se han duplicado los contagios en tan sólo 24 horas. Sandra Izquierdo, ¿el ejército ha vuelto a desplegarse en Huesca para preparar un pabellón de pacientes de coronavirus?",neutral,neutral,neutral,neutral
de los restos del cohete chino de los que hemos estado pendientes.,neutral,neutral,neutral,neutral
"Por supuesto, en 2019 la voté el 4 de mayo y ahora la vamos a votar a nivel interno. No todos tenéis la suerte de volver a votarla esta vez. La vamos a votar a nivel interno para que sea la presidenta del Partido Popular de Madrid y tenemos muchísimas ganas y una ilusión enorme.",joy,joy,joy,neutral
"Mire, con un mercado laboral débil, aún en vías de recuperación, con un déficit del empleo neto respecto de los datos previos a la pandemia, con más de un 30% de paro joven,",anger,neutral,neutral,neutral
"Me pueden decir cualquier cosa, hacerme sentir mal, me hacen sentir insegura, decir por qué. Porque tengo que ir a mi casa o ir a cualquier sitio siempre alerta.",sadness,neutral,anger,anger
"Reconocíamos ese acuerdo para subir hasta un 9,5% el sueldo de los funcionarios en un plazo de tres años. Lo han ratificado esa tarde, después de reunirse con el gobierno,",neutral,neutral,neutral,neutral
de dichos municipios y por recomendación científica se ha fijado un radio de exclusión de 2 kilómetros en torno a los centros de misión,neutral,neutral,neutral,neutral
"Hoy, de hecho, hemos aprobado una nueva petición de prórroga del estado de alarma que vamos a someter a la preceptiva autorización del Congreso de los Diputados en el día de mañana",neutral,neutral,neutral,neutral
"el transfuga Castro y el Partido Socialista avalando y consintiendo la tesis de coalición por Melilla, un partido excluyente.",disgust,neutral,neutral,neutral
"que Sánchez está justo donde quiere estar, despreciando la mano tendida del Partido Popular y de Pablo Casado y abrazándose a Bildu y a Podemos.",disgust,anger,neutral,neutral
para contar esta historia tan satisfactoria y que para nosotros es un éxito total.,joy,joy,joy,joy
"ni cobrar su sueldo de diputados, y a ver lo poco que tardan. Afuera hay bromas, a ver si dejan ya de decir sandeces que pueden afectar a la salud y a la seguridad de los demás porque ya está bien.",anger,anger,anger,joy
¿Qué hacer para aumentar las entregas de armas a Ucrania? Esta es la principal pregunta que se hacen los ministros de defensa de los países de la OTAN reunidos en Bruselas.,neutral,neutral,neutral,surprise
"Los países de la Unión Europea llegaron este miércoles a un acuerdo político para poner en marzo el octavo paquete de sanciones contra Rusia, para fijar un tope al precio del petróleo ruso.",neutral,neutral,neutral,neutral
"salieron despedidos por todos los lados uno se quedó medio cuerpo allá, medio cuerpo allá fue un estado horrible murió mucha gente inocente que no",sadness,sadness,sadness,neutral
El detonante fue que yo pensé un día que yo no me merecía que me castigasen tanto porque yo solamente me,sadness,sadness,sadness,surprise
"a él, muy cerquita, a un metro y como yo decía que era una metralleta pero luego supe que era una escopeta de cañones recortados y vivía otro atraco",sadness,neutral,neutral,neutral
Miles de ciudadanos chinos nos visitan estos días coincidiendo con la celebración de su año nuevo. La estadística dice que son los turistas que más dinero gastan en sus viajes y estas son sus vacaciones más largas.,neutral,neutral,neutral,neutral
y salida de los trenes de alta velocidad de Alicante que el gobierno socialista los quiere desplazar a Chamartín alejándolos del centro y perdiendo 15 minutos en cada uno de los desplazamientos. ¿Y esto es así?,disgust,neutral,neutral,neutral
cerrado y en esta cálida asistencial. Estamos viendo cómo la Sanidad Valenciana ahora mismo los profesionales tienen que atender a los pacientes en barracones.,disgust,neutral,neutral,joy
Porque ya está calentando en la banda nuestra experta en deportes que se llama Isabel,joy,neutral,neutral,neutral
"Ana, eres una persona muy informada, esto es una cosa que no hace falta que te digamos en tapeando, para que lo sepas.",joy,neutral,neutral,joy
"En la reunión conjunta de los grupos del Congreso y el Senado ayer propusimos una propuesta, valga la redundancia, que pensábamos que era generosa.",disgust,neutral,neutral,neutral
"Bueno, este premio, como todos, es de muchísima gente, entre ellos los que nos apoyaron desde el principio, el Icaá, Televisión Española y Televisión de Cataluña, especialmente Jordi Ambrós, sin los que no estaríamos aquí. Yo lo quiero agradecer",joy,joy,joy,joy
"Por eso es insuficiente el programa de los 400 euros del Gobierno del Principado, es inaceptable que vayan tan tarde para su línea de avales, es irrisoria su propuesta de aplazamientos tributarios sin contemplar exenciones.",disgust,anger,anger,anger
"Familias, hoy vamos a preparar una de esas recetas que está buena en cualquier momento del año, incluso en verano como estamos ahora, porque vamos a hacer...",joy,neutral,neutral,joy
"La seguridad de los pacientes, incluidos los bebés, no sigue un protocolo común a nivel nacional. El control depende fundamentalmente de cada hospital.",neutral,neutral,neutral,neutral
"y yo en mi calidad de jefe de la oposición, medidas al gobierno de Castilla la Mancha para paliar la nefasta situación por la que atraviesan económicamente autónomos y pymes en Castilla la Mancha.",disgust,neutral,neutral,neutral
Hoy se cumplen 50 años del llamado milagro de los Andes. El 13 de octubre de 1972 un avión se estrelló en plena cordillera,neutral,neutral,neutral,neutral
"sobre la contratación de cuidadores, salvo el último anuncio que se hizo constar de que la intencionalidad era un plan de empleo.",disgust,neutral,neutral,neutral
"Miren, si es indecente siempre repartirse a los jueces,",anger,anger,anger,neutral
"El acoso callejero no tiene horario, esto te puede pasar muy pronto, por la mañana, por la tarde, por la noche, a cualquier hora.",sadness,neutral,neutral,neutral
"Al poco tiempo me ha intentado Juan Bravo, un poco el de República Dominicana. Juan Bravo había trabajado conmigo.",sadness,neutral,neutral,neutral
"Un encuentro que se produce, además, con representantes del Gobierno y de partidos políticos condenados por sedición, polvoversación, por desobediencia o incluso alguno todavía imputado por los hechos del 1 de octubre.",disgust,neutral,neutral,neutral
Es instalaciones hospitalarias que puedan sofocar el colapso que tiene ahora el hospital de la ciudad.,disgust,neutral,sadness,neutral
Lo peor del huracán Ian no se ve desde la península de Florida. Este guía turístico dan nos lleva a la que se considera la zona cero.,neutral,neutral,neutral,neutral
"el ir en el coche, ir pendiente si se te acerca uno más de la cuenta, si estás parado en algún sitio, no dejas de estar alerta mirando retrovisor y mirando todo, cuando te vas a montar en el coche,",sadness,neutral,neutral,neutral
"Y bueno, esto tiene… Lo bonito de este premio es que viene de gente que sí que se dedica también a divulgar lo que es la esencia del cine de verdad, ¿no? Los críticos, la revista Fotograma…",joy,joy,joy,joy
los errores de un concurso mal convocado y mal resuelto en el año 2009. Y es que los errores de revilla los pagamos todos los cántabros y este es un ejemplo palpable.,disgust,anger,neutral,joy
"Atención a Castilla la Mancha, ¿qué pasa aquí? Aquí ha empezado a funcionar a partir de hoy el código QR en bares y en restaurantes. Cuéntanos cómo va la experiencia. Paz Bailón.",neutral,neutral,neutral,surprise
"Los resultados europeos en consecuencia, los resultados de las elecciones europeas, empezarán a poder ser comunicados a partir de las 11 de la noche, que es la hora a la que se cierra",neutral,neutral,neutral,neutral
"No, para nada te puedes imaginar que tu hija está siendo víctima del bullying y de todo ese acoso.",sadness,anger,anger,anger
"La cúspide de la riqueza de la lista Forbes sigue gobernada en España un año más por Amancio Ortega y su hija Sandra, pese a que sus fortunas han menguado respecto a 2021. También es el caso del presidente de Ferrovial, que cierra el podio.",neutral,neutral,neutral,neutral
"Gracias a la revista Fotogramas, muchas gracias. Bueno, me hace muchísima ilusión estar aquí y este premio porque lo da el público y el público para la llamada ha sido",joy,joy,joy,joy
Se desprenden trozos de carretera en el corredor de Nalón.,neutral,neutral,neutral,neutral
"el alcalde Hidalgo, al que reitero, el Partido Socialista que lidera el gobierno local en las Palmas de Arancanaria, no es un problema de Doreste, es del Partido Socialista del alcalde Hidalgo",disgust,neutral,neutral,neutral
