transcription,label,pysentimiento,daveni,monologg
"Las comunidades autónomas no pueden, al amparo de sus propias competencias en materia de medio ambiente, imponer al Estado la obligación de someter a evaluación ambiental los programas y planes que ostenta dentro de sus competencias.",neutral,neutral,neutral,neutral
"Rusia ha atacado este sábado una casa y una fábrica de cerámica en la ciudad de Sloviansk, en el este de Ucrania. Acabaron destruidas por el fuego pero no se reportaron víctimas.",neutral,sadness,sadness,neutral
"Estaba siempre alerta y sigo estando alerta, pero me costó muchísimo y ya casi lo tengo un poco más dominado, aunque hay momentos y situaciones que todavía vuelven.",sadness,neutral,sadness,joy
"Tragedia en la India al colapsar un puente colgante recién inaugurado en el estado de Gujarat. Según los primeros informes oficiales hay al menos 35 muertos, pero unas 30 personas están desaparecidas.",neutral,sadness,sadness,surprise
"Son los ciudadanos de Cantabria, los contribuyentes de Cantabria, quienes tienen que hacer frente a estas indemnizaciones.",disgust,neutral,neutral,neutral
"Gracias Telecinco, gracias MOT Producciones por darme esta preciosa Son Soles, gracias a Rubén Cortada, maravilloso compañero, gracias Salvador Calvo por su cariño, por su amor,",joy,joy,joy,joy
"Buenas noches. ¡Qué bonito es esto y qué mal se pasa! Estoy muy contenta, pero tengo que darle las gracias a la Universidad de Alcalá de Henares, que fue la que me presentó a este premio, y a mi querido Instituto Quevedo",joy,joy,joy,joy
"Con este tweet el actor catalán Josep Linaresa pedía ayuda a mil personas para que se suscribieran a sus vídeos de youtube en los que el actor recorre ciudades para poder tener algunos ingresos. Lleva ya un año sin trabajar, ha conseguido 30 mil.",neutral,neutral,neutral,neutral
como herencia extraordinaria y como espacio de progreso personal y social. Sánchez engañó masivamente a los españoles,disgust,anger,neutral,neutral
"Y, por desgracia, muchos torremolineses seguirán acudiendo a las puertas de este ayuntamiento para pedir ayuda, quizás para verano…",disgust,sadness,sadness,neutral
Es un trofeo del partido porque jugamos un partido muy importante después de la derrota en casa.,sadness,neutral,neutral,joy
"Por favor, no me hagas daño. Por favor.",fear,sadness,sadness,sadness
"No nos pasa lo que nos sucedió hace 10 años, señor Revilla, que nos dejaron fuera del mapa ferroviario europeo.",disgust,neutral,sadness,neutral
la fragmentación del voto del centro derecha en nuestro país es el mayor aval que tiene ahora mismo,joy,neutral,neutral,neutral
Y una leche da igual perder 4 a 0 con la Lety. Una leche da igual. Una leche da igual. Lo van a notar ellos esta semana en la ciudad. Porque van a ver las casas.,anger,neutral,neutral,neutral
"No ha sido buen compañero, no ha sido buen empresario, no ha sido nada. Y, claro, esto me sorprende cuando viene",anger,neutral,neutral,surprise
"La ciudad de Caravallo, cerca de Lima, en Perú, tendrá que esperar para tener su nueva red de gas natural. En pleno proceso de instalación, los trabajadores encontraron restos arqueológicos de culturas chancay y guará.",neutral,neutral,neutral,neutral
"Todavía no hay confirmación sobre si esta vez habrá posado oficial de la familia real en Maribén, pero hay gran expectación por ver los movimientos de los Reyes en Mallorca. Sandra Izquierdo.",neutral,neutral,neutral,joy
pensar que durante unas horas voy a estar en su misma categoría es una mentira lo suficientemente bonita para que me permitas que me la cree hasta que me despierte mañana.,joy,neutral,neutral,joy
"Si no has muerto vas a morir. Total que salí del coche y estaba escuchando disparos, una ráfaga de metralleta, muchas disparos.",sadness,neutral,sadness,neutral
"el no por el no, nosotros no somos el no es no, nosotros no nos parecemos en nada ni al Partido Socialista",disgust,neutral,neutral,anger
"y a la familia elegida, a Paloma, a Juanes, a toda la familia que quiero tener siempre a mi lado. Natalia, os quiero. Gracias y disculpad.",joy,joy,joy,joy
"Ya lo hemos pasado un montón de veces, chicos. Es que ahora ya es trabajo personal vuestro. De que las cosas que os he dicho, las anotaciones que tenéis, las hagáis. Que no son tan difíciles, de verdad que no.",anger,neutral,neutral,neutral
Maniobras militares en Colombia bajo la supervisión de la OTAN.,neutral,neutral,neutral,neutral
y aquellos que quedaron truncados también y hemos hecho otra serie de propuestas que vamos a impulsar desde nuestra formación política.,sadness,neutral,neutral,neutral
"Señor Iglesias, en política no se pide perdón, se dimite.",disgust,neutral,neutral,neutral
Lo que está claro es que para Cantabria es una prioridad la Autovía Burgos Aguilar porque nos acerca a Burgos un cuarto de hora y a Madrid,anger,neutral,neutral,neutral
El presidente del gobierno ha anunciado hoy que rebaja el IVA del gas a partir del mes de octubre. Lo ha hecho en una entrevista concedida a la cadena SER. Vamos a buscar más datos en la redacción del canal 24 horas con nuestro compañero Álvaro Jiménez.,neutral,neutral,neutral,neutral
"En esta Navidad diferente, lo que no cambia es que aquellos que residen fuera de España quieren regresar a su casa unos días aquí con la familia y muchos están teniendo problemas para hacerse la PCR, para poder volar aquí a España. Paz Bailón, cuéntanos.",neutral,sadness,sadness,neutral
"Los datos de las autoridades sanitarias nos indican que efectivamente esa curva está bajando y de manera muy intensa y en consecuencia que hemos logrado ese resultado entre todos, con el esfuerzo de todos.",joy,neutral,neutral,neutral
"La ciudad de Bahmoud, en Donetsk, está sufriendo los combates más intensos entre Rusia y Ucrania. Las tropas de Moscú insisten en su ofensiva en el este del país y en su intento de tomar esta ciudad pese a la resistencia de los ucranianos.",neutral,neutral,neutral,neutral
"La misión de LOHIA, que ya se encuentra en suelo ucraniano, se ha reunido con el presidente Volodymyr Zelensky.",neutral,neutral,neutral,neutral
que es físicamente muy fuerte.,sadness,sadness,neutral,joy
"y otra porque muchas de las personas cuidadoras son también personas mayores, casi siempre mujeres, que encima están sufriendo",sadness,sadness,sadness,neutral
"y ya podía haber sido la que negoció en el 2015, aparte de que digan que es muy mala, la que negoció el Partido Popular para los intereses de los ganaderos de Cantabria.",disgust,neutral,neutral,neutral
"El SAJA debe concluir las obras ya proyectadas. El ASON se desborda en Ampuero y en algunas otras zonas, creando situaciones muy peligrosas tanto en el casco urbano como en el polígono industrial.",disgust,neutral,neutral,neutral
"El plan de ahorro de energía ha entrado en vigor esta semana. Aunque España no dependa energéticamente de Rusia, las de nuestro país serán las medidas más duraderas y tendrán las sanciones más severas de Europa.",neutral,neutral,neutral,neutral
"Bueno, muchas gracias a los críticos, bueno, a fotogramas y a los críticos que han votado por la peli. Yo quería, normalmente el premio a la mejor peli lo recogen los productores, pero se ve que en los fotogramas de plata",joy,joy,joy,joy
"Señor Sánchez, quedan muchas incógnitas que usted todavía tiene que despejar sobre las investigaciones del CNI tras el cese de su directora. Lo que no puede negar es que, como presidente, usted estaba al corriente.",anger,neutral,neutral,neutral
"llenándose todos los días, nos han dado la vida. Así que gracias por el premio y gracias por venir. Muchas gracias de corazón.",joy,joy,joy,joy
"y compromiso, no estuvo ni en el debate ni en la votación.",disgust,neutral,neutral,neutral
Y me va a permitir que no le permita a usted ninguna lección a este grupo parlamentario. Y le diré por qué.,anger,neutral,neutral,neutral
"y estaban esperando, como el agua de mayo, a ver qué decía Madrid con esto de los fondos. Ahora se han enterado, se les ha caído su cuento de la lechera, se le ha caído al suelo, ha reventado. Y están que no saben lo que van a hacer. Y por eso no hay ningún plan.",disgust,anger,anger,neutral
"Además, hemos recordado al ministro de Universidades, al señor Castells, que esta ha sido una oportunidad perdida para que la Universidad española fuera un referente en la investigación internacional contra el coronavirus.",sadness,neutral,neutral,neutral
300 euros y nos lo envían a casa en 24 horas. Así de fácil es conseguir un certificado COVID falso.,neutral,anger,neutral,neutral
y no la reivindicación ante el Gobierno de la Nación porque el Gobierno de Cantabria ha estado y está entregado a Pedro Sánchez.,disgust,neutral,neutral,neutral
"Usted viene aquí a querer hacer la oposición a Sánchez, pero no se preocupa y no le ha preguntado aquí al Gobierno de la Comunidad de Madrid en qué se han gastado el dinero que han recibido del Estado.",anger,anger,anger,neutral
"No sé si os habrá pasado alguna vez de estar hablando con alguien porque tienes un malestar, lo compartes y esa persona empieza a juzgar tu forma de sentir, tu forma de pensar, tu forma de actuar, total que te acaba siendo peor de lo que habías llegado.",neutral,sadness,sadness,surprise
"Ustedes, como siempre, a lo más, han pretendido controlar la pandemia a costa de los hosteleros y ni les han dejado trabajar ni les han compensado por impedirles",disgust,anger,anger,joy
"No, no, no, no, no. Daisy.",fear,neutral,neutral,anger
"Pero que sepan todos los cántabros que para el Partido Socialista Cantabria no necesita agua, porque si no, no dudamos en que lo que firman…",disgust,neutral,neutral,neutral
"generó tan poco ilusión como su presupuesto, señora consejera del Partido Socialista.",sadness,neutral,neutral,neutral
"La OTAN despliega la Fuerza Internacional de Seguridad en las principales carreteras del norte de Kosovo, después del fracaso de la reunión de este jueves entre el presidente de Serbia y el primer ministro kosovar en Bruselas.",neutral,neutral,neutral,neutral
13 años han tenido que esperar las familias de las víctimas para sentar en el banquillo de los acusados a responsables de France y de Airbus y es que la fiscalía considera que Airbus presuntamente ya sabía cinco años antes del accidente,neutral,anger,neutral,neutral
La noticia de la madrugada y viene de Estados Unidos la publica el diario de Washington Post que asegura que el FBI,neutral,neutral,neutral,neutral
"Porque, mire, si ya es irresponsable desestabilizar gobiernos con mentiras, es inmoral hacerlo en plena pandemia, con 200 muertos diarios,",disgust,anger,anger,neutral
Aquí hubo un enorme lago.,neutral,neutral,neutral,neutral
"Esto es un polvorín en potencia porque la región más pobre de España, más fragmentada, más alejada, ayer conocimos los datos de desempleo en toda España,",disgust,neutral,neutral,neutral
"Torre del Burgo, en Guadalajara, muchos ya lo conocen como Torre del Búlgaro. Es el pueblo con mayor porcentaje de inmigrantes de España. Son búlgaros la mayoría de sus 500 habitantes.",neutral,neutral,neutral,neutral
"que unos y otros, como no han podido ir contra mí, no han podido acabar conmigo por más que lo intenten y me están haciendo pagar tener ahora 65 escaños.",anger,anger,anger,neutral
"Me han mandado muchísima gente anuncios, he recopilado los dos más locos que me han pedido un anuncio.",joy,neutral,neutral,neutral
y esas ni las de otros festivales de verano la gran mayoría se han suspendido por responsabilidad de sus organizadores y eso va a suponer unas pérdidas,neutral,sadness,sadness,neutral
"debe ser un capricho que cuando llega el mes de julio o el mes de agosto se le pone al señor Gochicó a la alcaldesa de Santander y a varios alcaldes más del entorno de la bahía, algunos de su partido",disgust,neutral,neutral,neutral
"Comprendemos el hartazo de los ciudadanos con un gobierno instalado en el ordeno y mando, incapaz de dialogar con otras administraciones y partidos,",disgust,anger,anger,neutral
"Cientos de trayectos cancelados, miles de evacuados y decenas de miles de hogares sin electricidad. Estas son algunas de las consecuencias que está dejando el tifón Nammadol durante su paso por el sur de Japón.",neutral,sadness,sadness,neutral
Se ha aprobado un real decreto ley de medidas urgentes de protección social y de lucha contra la precariedad laboral en la jornada de trabajo.,neutral,neutral,neutral,neutral
"El puente de Crimea que une la ocupada península con Rusia ha quedado dañado tras una fuerte explosión este sábado. Al menos tres personas murieron, según Rusia, pasajeros de un automóvil que estaba al lado del camión que explotó.",neutral,neutral,sadness,neutral
Esta pequeña ventana es la única ventilación que tiene Pericles en su dormitorio.,neutral,neutral,neutral,neutral
ni que el futuro de España puede estar en manos de quienes no creen en España.,anger,neutral,anger,neutral
"Quiero dar las gracias a mis compañeros del TEST, a Maru Valdivielso, porque se montó en este carro mucho antes de que nadie pudiéramos imaginar que iba a ser el éxito que es.",joy,joy,joy,joy
"empezar mal, recuperarnos, tener otra vez autobache.",sadness,neutral,joy,neutral
"Señor Ministro, me alegra verle porque no lo hemos visto mucho en los últimos meses.",anger,neutral,joy,joy
"7 de cada 10 hoteles en Barcelona siguen cerrados porque las reservas son insuficientes y los números no les cuadran. ¿Los turistas llegan todavía a cuenta gota, Sandra Izquierdo?",neutral,neutral,neutral,surprise
"se conviertan en cien y es porque hemos escuchado a esas personas, nos han transmitido y podamos transmitir al partido esas necesidades que tienen los jóvenes para que el partido nos pueda ayudar.",joy,neutral,neutral,joy
"Entonces yo me quedé de piedra. Yo no supe por donde vino aquello. Porque a mí me ha pegado y me ha dolido, pero a mí me duele más lo que ha hecho con mi hijo. Lo que ha hecho con mi hijo y con mi hija.",sadness,sadness,sadness,sadness
"Y le digo, tengo que ir ahí, y dice, señora no se puede pasar, es mi marido. Y entonces el señor, la verdad es que, dice, pues entonces menos aún.",sadness,neutral,neutral,neutral
Un señorito que representa los intereses valencianos y no tiene ni idea de agricultura valenciana. ¡Señorito!,anger,anger,joy,neutral
solo mirando el contenido y no mirando el remitente. Es evidente que el Partido Socialista ha establecido un criterio.,disgust,neutral,neutral,neutral
"Luego, realmente me da hasta vergüenza estar con esto en la mano, estando ahí Maribel Verdú y Concha Velasco, por favor. O sea, que... bueno, no sé, no sé ni qué decir.",joy,anger,anger,sadness
"Y un ejemplo de lo que no hay que hacer, lo encontramos en esta imagen. Aquí lo ven en medio de la riada, a este señor se le ocurre que tiene que rescatar sus coches. Se mete con un paraguas, con la ayuda solo de un paraguas y se lo lleva aguas abajo.",neutral,neutral,neutral,neutral
Los casos de infección por ingerir carne contaminada aumentan cada día y podrían seguir creciendo hasta mediados de septiembre. La alerta se mantiene porque el período de incubación de la listeria puede llegar a ser de,neutral,neutral,neutral,neutral
gracias bueno el mítico y saquino ha podido venir está con lumbago en casa el pobre estamos muy muy contentos por este premio que todo el equipo técnico todo el equipo artístico me,joy,joy,joy,joy
"En las secuelas del COVID hoy tenemos varios titulares. Los jóvenes, el primero entre 18 y 29 años.",neutral,neutral,neutral,neutral
"¿Dices que tus padres te obligaron a vivir con él durante cuatro años, con tu abusador, con la persona que abusaba de ti?",neutral,anger,anger,surprise
Intercambio de misiles entre las dos Coreas en aguas opuestas. Corea del Norte comenzó esta mañana lanzando 10 misiles de prueba al mar del este o mar de Japón. Uno de los tres misiles balísticos que lanzó cayó en aguas surcoreanas.,neutral,neutral,neutral,neutral
"todos los huecos y preguntas que se trasladan desde los grupos de la oposición, pues en el pleno de hoy...",disgust,neutral,neutral,neutral
"Coalición por Medio y el Partido Socialista, que tampoco olvidemos, están al frente del Gobierno de la Ciudad.",disgust,neutral,neutral,neutral
Solo se escucha el ruido del tren en este vagón.,neutral,neutral,neutral,neutral
en el país vasco investigan a,neutral,neutral,neutral,neutral
Estas elecciones las han causado las injerencias constantes de la Moncloa en el Gobierno de la Comunidad de Madrid. El Gobierno de la Comunidad de Madrid ha sido en todo momento un proyecto muy incómodo para Pedro Sánchez.,disgust,neutral,neutral,neutral
Acaban de instalar un sistema que no está aprobado y lo que está claro es que a día de hoy no funciona adecuadamente para la red de vía estrecha.,disgust,neutral,neutral,neutral
ahora no sé pero en aquella época a los policías le decían chacurra chacurra es perro pero no perro como entendemos perro ahora que un perro es un ser adorable no perro como un ser despreciable,sadness,neutral,anger,surprise
Los documentos técnicos que definen lo que se va a poder hacer en los próximos años en estas dos confederaciones no recogen ni una palabra del trasvase.,disgust,neutral,neutral,neutral
Rusia ya no tiene el control total de ninguna de las cuatro provincias ucranianas que se anexionó ilegalmente la semana pasada.,neutral,neutral,neutral,neutral
Salir de seguridad ciudadana acaba de sufrir una propuesta de reforma,disgust,neutral,neutral,sadness
En Francia sigue la huelga en cinco de las siete refinerías del país. El gobierno francés ha obligado ya algunos trabajadores a volver a su puesto de trabajo ante el caos en el suministro. Esta noche hay previstas nuevas negociaciones.,neutral,neutral,neutral,neutral
El 12 de marzo de 1989 el científico inglés Tim Berners Lee puso en marcha desde Ginebra la que hoy conocemos como internet. Lograba que fuera posible distribuir información entre ordenadores,neutral,neutral,neutral,neutral
"Porque la moción lo que hace es recoger, transcribir.",anger,neutral,neutral,neutral
Para lograrlo la Asociación Pablo Ibar Juicio Justo ha lanzado una campaña de recogida de fondos para afrontar los gastos de apelación.,neutral,neutral,neutral,neutral
"Damos, así, cumplimiento al compromiso con las empresas, especialmente con los trabajadores autónomos y las pymes, y poniendo en marcha un sistema de liquidez que preserve la actividad productiva y, sobre todo, el empleo.",neutral,neutral,neutral,joy
"Muchas empresas ya están tomando medidas para evitar el contagio entre sus trabajadores. Algunas han suspendido reuniones, viajes...",neutral,neutral,neutral,neutral
"No es capaz de garantizar una fluidez mínima en el tráfico, no es capaz de garantizar que los residuos se recojan en tiempo y forma, no es capaz de garantizar que no tengamos que estar esquivando hierbas en las aceras que ya crecen a la altura de las rodillas.",disgust,anger,neutral,neutral
pasa? Que el PNV no está en contra de la cooperación por haber presentado una enmienda a la totalidad que ha retirado el miércoles.,anger,neutral,neutral,neutral
Adolfo Izquierdo están cerrados estos días.,neutral,neutral,neutral,neutral
"que aparte del señor Sicilia, que era de los Eres, tres ministros actuales eran consejeros también.",anger,neutral,neutral,neutral
y se embarquen como polizones para ir a Inglaterra y nos hundan la actividad del puerto de Santander y acabemos perdiendo las líneas como sucedió en 2020 cuando perdimos la línea de Ferry con Irlanda. ¿Usted cree que nos podemos permitir ese lujo?,anger,anger,neutral,surprise
"De esta forma y con esta iniciativa del ministerio se garantiza que haya una respuesta adecuada, homogénea y, por tanto, una coordinación óptima ante acontecimientos que pueden tener escala de este calibre y emergencia de",neutral,neutral,neutral,joy
¿Me cobraron 150 euros?,joy,neutral,neutral,surprise
"en el sentido de que se va a producir o se ha producido, parece ser, según los medios de comunicación, un pacto de",disgust,neutral,neutral,neutral
"Gracias, y más noticias. Hoy hemos conocido titular del día los datos del paro de abril y son datos buenos, aquí los ven. 86 mil parados menos que el mes anterior. Estamos en los 3 millones 22 mil parados, la cifra más baja.",neutral,joy,neutral,joy
"Pues sí, pistoletazo de salida para la vacunación de embarazadas aquí en las Islas Baleares. Espera que pasen por aquí decenas de mujeres que esperan un hijo sin necesidad.",neutral,neutral,sadness,neutral
por el Partido Socialista. No descartamos que se pueda llevar al Tribunal Constitucional por cuanto que se estaría vulnerando,disgust,neutral,neutral,neutral
"a mis amigos de Denia, que lo estarán celebrando y que me estarán viendo por la tele, a mi",joy,neutral,joy,neutral
"¿Qué es la inflación o directamente con Sablazo? Señor Sánchez, ¿nos puede explicar exactamente en qué cía toda esta supuesta recuperación?",anger,neutral,neutral,surprise
"Queridas familias, nuestro ingrediente estrella esta tarde en Comete los van a ser las granadas. Tenemos en nuestra tierra, en Andalucía concretamente, vamos a ir a la comarca del Guadalhorce, Málaga.",joy,neutral,neutral,neutral
"Nada, yo simplemente, buenas noches, dar las gracias a los críticos, a los lectores de fotogramas que han votado y a los editores porque es una suerte que te hagan disfrutar",joy,joy,joy,joy
"me tan feliz. Gracias a Alex de la Iglesia por haber confiado en mí. Alex, se me cumplió un sueño trabajando contigo. Gracias a Telecinco Cinema, a Universal también.",joy,joy,joy,joy
Luz verde al intercambio de prisioneros entre el gobierno talibán en Afganistán y Estados Unidos.,neutral,neutral,neutral,neutral
Porque hace algún tiempo os enseñábamos estas imágenes de un proyecto espectacular.,joy,joy,neutral,joy
Un centenar de migrantes caminan sin saber dónde están. Dos autobuses acaban de dejarlos en medio de una calle de Washington. Huyeron de Venezuela hace más de un mes.,neutral,sadness,sadness,neutral
"Elena perdió su trabajo con la pandemia, Miguel Ángel por un accidente laboral y Sandra renunció a él al enfermar su hijo pequeño.",neutral,sadness,sadness,neutral
"El 20% de la producción china está parada y eso tiene muchas consecuencias. Aquí se dedican a reparar teléfonos y ya nos dicen que faltan algunas piezas. Además, hoy vamos a intentar comprar un teléfono de alta gama. ¿Lo conseguiremos?",neutral,neutral,sadness,neutral
"Muy buenos días, gracias por su atención.",neutral,neutral,joy,joy
"Y usted haga el favor de mandarle el recado al líder de su banda criminal, el señor Sánchez, y dígale que se vaya de una vez a liderar la internacional socialista",anger,anger,anger,neutral
"5 nombres y los que faltan, 5 cargos y los que quedan, y más de 500.000 euros gastados y los que vendemos.",anger,anger,neutral,neutral
"con el equipo y todo el rollo. Pero tenemos que tener cuidado también entre nosotros. Llevamos casi dos meses juntos y es normal la convivencia, pero a veces veo cosas que no me gustan, que os habláis mal y eso si no lo controlamos",neutral,anger,anger,neutral
Otras restricciones también se levantan a medida que mejoran los datos de la pandemia. Lucía Rodríguez.,neutral,neutral,neutral,neutral
" Yo no quiero que me invite a café, simplemente que me responda a las preguntas, porque…",disgust,neutral,neutral,anger
"que da vergüenza que yo la nombre, pero la voy a nombrar porque es una pieza indispensable en este proyecto. ¿Quién más me queda? Bueno, mis compañeros de reparto. Y compartir mi alegría con mi familia",joy,joy,anger,sadness
España y Portugal han logrado el visto bueno de Bruselas para limitar el precio del gas. El tope será de 50 euros el megawatt hora y conseguirá reducir la factura de la luz en gran medida.,neutral,neutral,neutral,neutral
"con la herida abierta porque estás mostrando la herida. Un día me dijo un sabio maestro dice, Roncero, nunca enseñes la herida ante el enemigo y no estás mostrando la herida. Por un día voy a dar la rosera a Jota Jordi. Yo si fuera culés, ¿sabes qué diría hoy? Messi, te hemos querido mucho, hemos",neutral,joy,sadness,joy
